T12n0373_p0364b06║【□】
T12n0373_p0364b07║【□】
T12n0373_p0364b08║【■】　　No. 373
T12n0373_p0364b09║【CL038n0198_p0243a01】後出阿彌陀佛偈
T12n0373_p0364b10║【□】
T12n0373_p0364b11║　　　　古舊錄云闕譯人名今紀後漢錄
T12n0373_p0364b12║　惟念法比丘　　乃從世饒王
T12n0373_p0364b13║　發願喻諸佛　　誓二十四章
T12n0373_p0364b14║　世世見諸佛　　垓數無有量
T12n0373_p0364b15║　不廢宿命行　　功德遂具成
T12n0373_p0364b16║　世界名清淨　　得佛號無量
T12n0373_p0364b17║　國界平夷易　　豐樂多上人
T12n0373_p0364b18║　寶樹若干種　　羅列叢相生
T12n0373_p0364b19║　本莖枝葉花　　種種各異香
T12n0373_p0364b20║　順風日三動　　翕習如花生
T12n0373_p0364b21║　墮地如手布　　雜廁上普平
T12n0373_p0364b22║　一切無諸山　　海水及諸源
T12n0373_p0364b23║　但有河水流　　音響如說經
T12n0373_p0364b24║　天人入水戲　　在意所欲望
T12n0373_p0364b25║　令水齊胳肩　　意願隨念得
T12n0373_p0364b26║　佛壽十方沙　　光明普無邊
T12n0373_p0364b27║　菩薩及弟子　　不可算稱量
T12n0373_p0364b28║　若欲見彼佛　　莫疑亦莫忘
T12n0373_p0364b29║　有疑在胎中　　不合五百年
T12n0373_p0364c01║　不疑生基坐　　叉手無量前
T12n0373_p0364c02║　願欲遍十方　　【CL038n0198_p0243b01】須臾則旋還
T12n0373_p0364c03║　惟念彼菩薩　　垓劫作功勤
T12n0373_p0364c04║　本行如此致　　得號會世尊
T12n0373_p0364c05║　佛興難得值　　須臾會難聞
T12n0373_p0364c06║　講說士難遇　　受學人難得
T12n0373_p0364c07║　若後遭末世　　法欲衰微時
T12n0373_p0364c08║　當共建擁護　　行佛無欲法
T12n0373_p0364c09║　佛能說此要　　各各勤思行
T12n0373_p0364c10║　受此無量福　　世世稽首行
T12n0373_p0364c11║【○】後出阿彌陀佛偈【○】【○】【○】【○】【○】【○】【○】【CL038n0198_p0244a01】【CL038n0198_p0244b01】
