T17n0723_p0446b19║【□】
T17n0723_p0446b20║【□】
T17n0723_p0446b21║【■】　　No. 723
T17n0723_p0446b22║【CL108n1342_p0190a01】分別業報略經
T17n0723_p0446b23║【□】
T17n0723_p0446b24║　　　　大勇菩薩撰
T17n0723_p0446b25║　　　　宋天竺三藏僧伽跋摩譯
T17n0723_p0446b26║　最勝無上尊　　知見悉具足
T17n0723_p0446b27║　是故稽首禮　　及法應真僧
T17n0723_p0446b28║　我今撰安住　　知見具足說
T17n0723_p0446b29║　五趣所緣起　　由淨不淨業
T17n0723_p0446c01║　普為諸世間　　開示契經義
T17n0723_p0446c02║　隨智力所及　　分別業果報
T17n0723_p0446c03║　佛以法自覺　　諸天咸勸請
T17n0723_p0446c04║　即至波羅奈　　演暢真諦義
T17n0723_p0446c05║　謂苦及苦因　　苦集究竟滅
T17n0723_p0446c06║　八正悉具足　　盡苦清淨道
T17n0723_p0446c07║　無上人中尊　　說苦業果報
T17n0723_p0446c08║　從是轉相生　　煩惱及諸業
T17n0723_p0446c09║　種種相煩惱　　無量諸業行
T17n0723_p0446c10║　次第略分別　　隨順大仙說
T17n0723_p0446c11║　契經所顯示　　不違諸法相
T17n0723_p0446c12║　真實決定義　　慧者當受持
T17n0723_p0446c13║　非自在所作　　果報非無因
T17n0723_p0446c14║　亦非自性起　　亦不從時生
T17n0723_p0446c15║　自在天無因　　自性及與時
T17n0723_p0446c16║　以果有勝劣　　【CL108n1342_p0190b01】當知彼非因
T17n0723_p0446c17║　無知生煩惱　　從是起諸業
T17n0723_p0446c18║　因業開眾趣　　今當說差別
T17n0723_p0446c19║　造諸不善業　　隨業入惡道
T17n0723_p0446c20║　彼諸罪眾生　　閻王慈哀說
T17n0723_p0446c21║　生老病死苦　　王法所拘執
T17n0723_p0446c22║　汝見彼天使　　何不生勝覺
T17n0723_p0446c23║　惠施清淨戒　　能調身口意
T17n0723_p0446c24║　汝為何所求　　而不發上願
T17n0723_p0446c25║　不幸遇惡友　　唯聞非法事
T17n0723_p0446c26║　增我貪恚癡　　何由起淨業
T17n0723_p0446c27║　汝曾不修善　　但作諸惡行
T17n0723_p0446c28║　不覺罪報至　　今來入地獄
T17n0723_p0446c29║　爾時諸獄卒　　即執罪眾生
T17n0723_p0447a01║　驅向地獄門　　恐怖身毛豎
T17n0723_p0447a02║　等活若黑繩　　眾合二叫呼
T17n0723_p0447a03║　無擇大地獄　　燒熱及大熱
T17n0723_p0447a04║　土海及糞池　　鋒利劍葉林
T17n0723_p0447a05║　刀道劍枝樹　　灰河鐵鑊獄
T17n0723_p0447a06║　造諸惡業者　　生此泥黎中
T17n0723_p0447a07║　今當說彼業　　苦報差別相
T17n0723_p0447a08║　等活死復生　　經歷億千劫
T17n0723_p0447a09║　今聞結怨憎　　互相傷害故
T17n0723_p0447a10║　【CL108n1342_p0191a01】陷人以非道　　兩舌離親友
T17n0723_p0447a11║　讒謗及妄語　　死墮黑繩獄
T17n0723_p0447a12║　屠捕及餘殺　　死入眾合獄
T17n0723_p0447a13║　諸山所磨切　　身碎血髓流
T17n0723_p0447a14║　為政無慈惻　　峻法多因緣
T17n0723_p0447a15║　廣設諸方便　　種種加楚毒
T17n0723_p0447a16║　亦入眾合獄　　隨業受苦報
T17n0723_p0447a17║　輪轉崩山芒　　鐵石所磨擣
T17n0723_p0447a18║　隨貪恚癡怖　　聽訟違[打-丁+王]直
T17n0723_p0447a19║　亦入眾合獄　　鐵輪斷其身
T17n0723_p0447a20║　自恃強力勢　　嶮暴陵孤弱
T17n0723_p0447a21║　亦入眾合獄　　黑象競來踐
T17n0723_p0447a22║　逼迫多人眾　　令彼大呼泣
T17n0723_p0447a23║　死墮叫呼獄　　舉身常洞燃
T17n0723_p0447a24║　斗秤欺誑人　　心惡而口善
T17n0723_p0447a25║　言行無誠實　　入大叫呼獄
T17n0723_p0447a26║　呼哉大呼獄　　見者身毛豎
T17n0723_p0447a27║　於中受劇苦　　寄付不還故
T17n0723_p0447a28║　非法言是法　　見法言非法
T17n0723_p0447a29║　邪見無因果　　悔傲謗賢聖
T17n0723_p0447b01║　如是諸人等　　死入無擇獄
T17n0723_p0447b02║　父母賢善人　　沙門婆羅門
T17n0723_p0447b03║　犯忤令憂惱　　【CL108n1342_p0191b01】死入熱地獄
T17n0723_p0447b04║　父母賢善人　　沙門婆羅門
T17n0723_p0447b05║　惡心加苦痛　　死入大熱獄
T17n0723_p0447b06║　出家修淨行　　虧犯律儀戒
T17n0723_p0447b07║　展轉相形毀　　死入熱土獄
T17n0723_p0447b08║　越禁捨正命　　邪諂營穢生
T17n0723_p0447b09║　死入熱糞池　　毒虫貫骨髓
